Repo,StartPeriod,MidPeriod,EndPeriod,PrePeriodAvgChurn,PostPeriodAvgChurn,PrePeriodAvgCommits,PostPeriodAvgCommits,PrePeriodCommitters,PostPeriodCommitters,DailyChurn,DailyCommits,DailyChurnPrior,DailyCommitsPrior
https://github.com/plone/plone.app.multilingual,2016-07-09,2016-08-28,2016-10-15,0.39357695169640095,1.579922967206204,0.13775193309374034,0.12473076056891085,13.0,14.0,"[64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/plone/plone.app.multilingual,2019-05-08,2019-06-30,2019-07-29,1.2413474227194616,-6.999620071707474,0.13165805998539745,0.586175079896685,7.0,8.0,"[4, 2, 84, 0, -241, 0, -73, 0, 0, 0, 0, 2, 0, 0]","[3, 1, 1, 0, 7, 0, 1, 0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/plone/plone.app.multilingual,2019-12-05,2020-07-24,2020-09-26,2.537736219769584,0.4690936592906877,0.1292565137403863,0.20327391902596464,7.0,8.0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
https://github.com/thoughtbot/flutie,2011-01-17,2011-04-23,2011-06-29,1.4710025080602422,-0.6701725470228257,0.11475906091250117,0.25317629554195636,5.0,6.0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2]"
https://github.com/rails/sprockets-rails,2013-10-15,2014-01-08,2014-01-30,2.6372591342568974,6.117945466074826,0.1530552176131235,0.36525047558655677,5.0,6.0,"[113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 10]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2]"
https://github.com/rails/sprockets-rails,2014-01-08,2014-01-30,2014-02-14,5.204819277108434,3.3996608208764356,0.31959416613823716,0.47595251492270096,6.0,7.0,"[20, 0, 0, 0, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]"
https://github.com/rails/sprockets-rails,2014-01-30,2014-02-14,2014-03-26,3.3996608208764356,0.7384139938568057,0.40795929850517226,0.1230689989761343,7.0,8.0,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/rails/sprockets-rails,2014-12-24,2015-01-28,2015-03-29,1.7303368056729727,10.735704183401612,0.7375206056966769,0.5650370622842954,7.0,8.0,"[34, 0, 0, 0, 0, 76, 0, 19, 83, 0, 0, 146, 0, 251]","[2, 0, 0, 0, 0, 10, 0, 2, 6, 0, 0, 1, 0, 6]","[0, 0, 0, 0, 0, -2, 28, 28, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 1, 13, 6, 5, 0, 0, 0, 0, 0]"
https://github.com/rails/sprockets-rails,2015-05-18,2015-06-17,2015-07-28,0.33398222781608095,6.398709625097432,0.06679644556321619,0.14597816635203267,5.0,6.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
https://github.com/rails/sprockets-rails,2016-06-09,2017-05-29,2017-08-15,0.7631659373603291,0.0,0.07631659373603292,0.0385391348410283,5.0,6.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
